source_id,citation_text,domains,evidence_tier,urls,anchor
S45,"Feng, W., Li, J., Saxon, M., Fu, T.-J., Chen, W., & Wang, W. Y. (2024). TC-Bench: Benchmarking Temporal Compositionality in Text-to-Video and Image-to-Video Generation. *arXiv preprint arXiv:2406.08656*. https://arxiv.org/abs/2406.08656",evaluation;benchmarks;human_motion_generation,emerging_or_recent_or_current_documentation,https://arxiv.org/abs/2406.08656,source-S45
S48,"Bugliarello, E., Arnab, A., Paiss, R., Kindermans, P.-J., & Schmid, C. (2025). What Are You Doing? A Closer Look at Controllable Human Video Generation. *arXiv preprint arXiv:2503.04666*. https://arxiv.org/abs/2503.04666",evaluation;benchmarks;human_motion_generation,emerging_or_recent_or_current_documentation,https://arxiv.org/abs/2503.04666,source-S48
S49,"Zhang, J., Liu, J., Lee, Y.-Y., Moon, S., Zordan, V., Tevet, G., Liu, K., Gould, S., Jacob, O., Jiang, H., Kapadia, M., & Ben-Shabat, Y. (2026). RoMo: A Large-Scale, Richly Organized Dataset and Semantic Taxonomy for Human Motion Generation. In *IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR)*. https://openaccess.thecvf.com/content/CVPR2026/html/Zhang_RoMo_A_Large-Scale_Richly_Organized_Dataset_and_Semantic_Taxonomy_for_CVPR_2026_paper.html · https://arxiv.org/abs/2605.26241",evaluation;benchmarks;human_motion_generation,emerging_or_recent_or_current_documentation,https://openaccess.thecvf.com/content/CVPR2026/html/Zhang_RoMo_A_Large-Scale_Richly_Organized_Dataset_and_Semantic_Taxonomy_for_CVPR_2026_paper.html;https://arxiv.org/abs/2605.26241,source-S49
S50,"Liao, T.-H., Zhou, Y., Shen, Y., Huang, C.-H. P., Mitra, S., Huang, J.-B., & Bhattacharya, U. (2025). Shape My Moves: Text-Driven Shape-Aware Synthesis of Human Motions. In *IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR)*, 1917–1928. https://openaccess.thecvf.com/content/CVPR2025/html/Liao_Shape_My_Moves_Text-Driven_Shape-Aware_Synthesis_of_Human_Motions_CVPR_2025_paper.html · https://arxiv.org/abs/2504.03639",evaluation;benchmarks;human_motion_generation,emerging_or_recent_or_current_documentation,https://openaccess.thecvf.com/content/CVPR2025/html/Liao_Shape_My_Moves_Text-Driven_Shape-Aware_Synthesis_of_Human_Motions_CVPR_2025_paper.html;https://arxiv.org/abs/2504.03639,source-S50
S51,"Bray, T., Ed. (2017). The JavaScript Object Notation (JSON) Data Interchange Format. *RFC 8259; STD 90*. Internet Engineering Task Force. https://www.rfc-editor.org/rfc/rfc8259",structured_data;schema;interchange_standards,established_or_foundational,https://www.rfc-editor.org/rfc/rfc8259,source-S51
S52,"Bhutton, A., Wright, H., Andrews, H., & Hutton, B. (2022). JSON Schema: A Media Type for Describing JSON Documents; JSON Schema Validation: A Vocabulary for Structural Validation of JSON. *Draft 2020-12*. https://json-schema.org/draft/2020-12/json-schema-core · https://json-schema.org/draft/2020-12/json-schema-validation",structured_data;schema;interchange_standards,established_or_foundational,https://json-schema.org/draft/2020-12/json-schema-core;https://json-schema.org/draft/2020-12/json-schema-validation,source-S52
S53,"YAML Language Development Team. (2021). *YAML Ain’t Markup Language (YAML™), Revision 1.2.2*. https://yaml.org/spec/1.2.2/",structured_data;schema;interchange_standards,established_or_foundational,https://yaml.org/spec/1.2.2/,source-S53
S54,"Bray, T., Paoli, J., Sperberg-McQueen, C. M., Maler, E., & Yergeau, F., Eds. (2008). *Extensible Markup Language (XML) 1.0, Fifth Edition*. W3C Recommendation. https://www.w3.org/TR/xml/",structured_data;schema;interchange_standards,established_or_foundational,https://www.w3.org/TR/xml/,source-S54
S55,"Bray, T., Hollander, D., Layman, A., Tobin, R., & Thompson, H. S., Eds. (2009). *Namespaces in XML 1.0, Third Edition*. W3C Recommendation. https://www.w3.org/TR/xml-names/",structured_data;schema;interchange_standards,established_or_foundational,https://www.w3.org/TR/xml-names/,source-S55
S56,"Gao, S., Sperberg-McQueen, C. M., & Thompson, H. S., Eds. (2012). *W3C XML Schema Definition Language (XSD) 1.1 Part 1: Structures*. W3C Recommendation. https://www.w3.org/TR/xmlschema11-1/",structured_data;schema;interchange_standards,established_or_foundational,https://www.w3.org/TR/xmlschema11-1/,source-S56
S57,"Kay, M., Ed. (2017). *XSL Transformations (XSLT) Version 3.0*. W3C Recommendation. https://www.w3.org/TR/xslt-30/",structured_data;schema;interchange_standards,established_or_foundational,https://www.w3.org/TR/xslt-30/,source-S57
S58,"Bryan, P., Zyp, K., & Nottingham, M., Eds. (2013). JavaScript Object Notation (JSON) Pointer. *RFC 6901*. Internet Engineering Task Force. https://www.rfc-editor.org/rfc/rfc6901",structured_data;schema;interchange_standards,established_or_foundational,https://www.rfc-editor.org/rfc/rfc6901,source-S58
S59,"Bryan, P., & Nottingham, M., Eds. (2013). JavaScript Object Notation (JSON) Patch. *RFC 6902*. Internet Engineering Task Force. https://www.rfc-editor.org/rfc/rfc6902",structured_data;schema;interchange_standards,established_or_foundational,https://www.rfc-editor.org/rfc/rfc6902,source-S59
S60,"Hoffman, P., & Snell, J. (2014). JSON Merge Patch. *RFC 7396*. Internet Engineering Task Force. https://www.rfc-editor.org/rfc/rfc7396",structured_data;schema;interchange_standards,established_or_foundational,https://www.rfc-editor.org/rfc/rfc7396,source-S60
S61,"Rundgren, A., Jordan, B., & Erdtman, S. (2020). JSON Canonicalization Scheme (JCS). *RFC 8785*. Internet Engineering Task Force. https://www.rfc-editor.org/rfc/rfc8785",structured_data;schema;interchange_standards,established_or_foundational,https://www.rfc-editor.org/rfc/rfc8785,source-S61
S62,"OpenAI. (2026). *Video Generation with Sora*. OpenAI API documentation. Accessed July 18, 2026. The documentation marks Sora 2 and the Videos API as deprecated with shutdown scheduled for September 24, 2026. https://developers.openai.com/api/docs/guides/video-generation",video_generation_api;model_adapter;provider_documentation,emerging_or_recent_or_current_documentation,https://developers.openai.com/api/docs/guides/video-generation,source-S62
S63,"OpenAI. (2026). *Sora 2 Prompting Guide*. OpenAI Cookbook. Accessed July 18, 2026. https://developers.openai.com/cookbook/examples/sora/sora2_prompting_guide",video_generation_api;model_adapter;provider_documentation,emerging_or_recent_or_current_documentation,https://developers.openai.com/cookbook/examples/sora/sora2_prompting_guide,source-S63
S64,"Google Cloud. (2026). *Generate Videos with Veo on Vertex AI Using First and Last Video Frames*. Google Cloud documentation, last updated January 2, 2026. https://docs.cloud.google.com/vertex-ai/generative-ai/docs/video/generate-videos-from-first-and-last-frames",video_generation_api;model_adapter;provider_documentation,emerging_or_recent_or_current_documentation,https://docs.cloud.google.com/vertex-ai/generative-ai/docs/video/generate-videos-from-first-and-last-frames,source-S64
S65,"Runway. (2026). *API Getting Started Guide*. Runway Developer Documentation. Accessed July 18, 2026. https://docs.dev.runwayml.com/guides/using-the-api/",video_generation_api;model_adapter;provider_documentation,emerging_or_recent_or_current_documentation,https://docs.dev.runwayml.com/guides/using-the-api/,source-S65
S66,"Runway. (2026). *API Changelog & Updates*. Runway Developer Documentation. Accessed July 18, 2026. https://docs.dev.runwayml.com/api-details/api_changelog/",video_generation_api;model_adapter;provider_documentation,emerging_or_recent_or_current_documentation,https://docs.dev.runwayml.com/api-details/api_changelog/,source-S66
S67,"Google AI for Developers. (2026). *Video Understanding: Gemini API*. Last updated July 6, 2026; accessed July 18, 2026. https://ai.google.dev/gemini-api/docs/video-understanding",multimodal_video_understanding;provider_documentation;video_retrieval,emerging_or_recent_or_current_documentation,https://ai.google.dev/gemini-api/docs/video-understanding,source-S67
S68,"Google AI for Developers. (2026). *Structured Outputs: Gemini API*. Last updated July 7, 2026; accessed July 18, 2026. https://ai.google.dev/gemini-api/docs/structured-output",multimodal_video_understanding;provider_documentation;video_retrieval,emerging_or_recent_or_current_documentation,https://ai.google.dev/gemini-api/docs/structured-output,source-S68
S69,"Google Cloud. (2026). *VideoMetadata: Vertex AI Generative AI RPC Reference*. Accessed July 18, 2026. https://docs.cloud.google.com/vertex-ai/generative-ai/docs/reference/rpc/google.cloud.aiplatform.v1",multimodal_video_understanding;provider_documentation;video_retrieval,emerging_or_recent_or_current_documentation,https://docs.cloud.google.com/vertex-ai/generative-ai/docs/reference/rpc/google.cloud.aiplatform.v1,source-S69
S70,"Google AI for Developers. (2026). *Embeddings: Multimodal Embeddings with Gemini Embedding 2*. Accessed July 18, 2026. https://ai.google.dev/gemini-api/docs/embeddings",multimodal_video_understanding;provider_documentation;video_retrieval,emerging_or_recent_or_current_documentation,https://ai.google.dev/gemini-api/docs/embeddings,source-S70
S71,"Twelve Labs. (2026). *Pegasus Model Documentation*. Version 1.3 documentation; accessed July 18, 2026. https://docs.twelvelabs.io/docs/concepts/models/pegasus",multimodal_video_understanding;provider_documentation;video_retrieval,emerging_or_recent_or_current_documentation,https://docs.twelvelabs.io/docs/concepts/models/pegasus,source-S71
S72,"Twelve Labs. (2026). *Segment Videos*. Version 1.3 documentation; accessed July 18, 2026. https://docs.twelvelabs.io/v1.3/docs/guides/segment-videos",multimodal_video_understanding;provider_documentation;video_retrieval,emerging_or_recent_or_current_documentation,https://docs.twelvelabs.io/v1.3/docs/guides/segment-videos,source-S72
S73,"Twelve Labs. (2026). *Marengo Model Documentation*. Version 1.3 documentation; accessed July 18, 2026. https://docs.twelvelabs.io/docs/concepts/models/marengo",multimodal_video_understanding;provider_documentation;video_retrieval,emerging_or_recent_or_current_documentation,https://docs.twelvelabs.io/docs/concepts/models/marengo,source-S73
S74,"Twelve Labs. (2026). *Release Notes*. Version 1.3 documentation; accessed July 18, 2026. https://docs.twelvelabs.io/docs/get-started/release-notes",multimodal_video_understanding;provider_documentation;video_retrieval,emerging_or_recent_or_current_documentation,https://docs.twelvelabs.io/docs/get-started/release-notes,source-S74
S75,"FFmpeg Project. (2026). *ffprobe Documentation*. Accessed July 18, 2026. https://ffmpeg.org/ffprobe.html",media_forensics;shot_detection;video_annotation,established_or_foundational,https://ffmpeg.org/ffprobe.html,source-S75
S76,"PySceneDetect Contributors. (2026). *PySceneDetect Documentation*. Version 0.7 documentation; accessed July 18, 2026. https://www.scenedetect.com/docs/latest/",media_forensics;shot_detection;video_annotation,established_or_foundational,https://www.scenedetect.com/docs/latest/,source-S76
S77,"Google Cloud. (2026). *Video Intelligence API Documentation*. Accessed July 18, 2026. https://docs.cloud.google.com/video-intelligence/docs",media_forensics;shot_detection;video_annotation,established_or_foundational,https://docs.cloud.google.com/video-intelligence/docs,source-S77
S78,"Baltrušaitis, T., Zadeh, A., Lim, Y. C., & Morency, L.-P. (2018). OpenFace 2.0: Facial Behavior Analysis Toolkit. In *13th IEEE International Conference on Automatic Face & Gesture Recognition (FG 2018)*, 59–66. https://doi.org/10.1109/FG.2018.00019 · https://github.com/TadasBaltrusaitis/OpenFace",face_analysis;pose_estimation;human_reconstruction;optical_flow;camera_reconstruction,established_or_foundational,https://doi.org/10.1109/FG.2018.00019;https://github.com/TadasBaltrusaitis/OpenFace,source-S78
S79,"Fang, H.-S., Li, J., Tang, H., Xu, C., Zhu, H., Xiu, Y., Li, Y.-L., & Lu, C. (2023). AlphaPose: Whole-Body Regional Multi-Person Pose Estimation and Tracking in Real-Time. *IEEE Transactions on Pattern Analysis and Machine Intelligence, 45*(6), 7157–7173. https://doi.org/10.1109/TPAMI.2022.3222784 · https://arxiv.org/abs/2211.03375",face_analysis;pose_estimation;human_reconstruction;optical_flow;camera_reconstruction,established_or_foundational,https://doi.org/10.1109/TPAMI.2022.3222784;https://arxiv.org/abs/2211.03375,source-S79
S80,"Goel, S., Pavlakos, G., Rajasegaran, J., Kanazawa, A., & Malik, J. (2023). Humans in 4D: Reconstructing and Tracking Humans with Transformers. In *IEEE/CVF International Conference on Computer Vision (ICCV)*. https://arxiv.org/abs/2305.20091",face_analysis;pose_estimation;human_reconstruction;optical_flow;camera_reconstruction,established_or_foundational,https://arxiv.org/abs/2305.20091,source-S80
S81,"Zhao, Q., Liu, C., Gong, Z., Weng, J., Li, T., & Tan, P. (2024). Synergistic Global-Space Camera and Human Reconstruction from Videos. In *IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR)*. https://research.adobe.com/publication/synergistic-global-space-camera-and-human-reconstruction-from-videos/",face_analysis;pose_estimation;human_reconstruction;optical_flow;camera_reconstruction,established_or_foundational,https://research.adobe.com/publication/synergistic-global-space-camera-and-human-reconstruction-from-videos/,source-S81
S82,"Teed, Z., & Deng, J. (2020). RAFT: Recurrent All-Pairs Field Transforms for Optical Flow. In *European Conference on Computer Vision (ECCV)*. https://doi.org/10.1007/978-3-030-58536-5_24 · https://www.ecva.net/papers/eccv_2020/papers_ECCV/html/3526_ECCV_2020_paper.php",face_analysis;pose_estimation;human_reconstruction;optical_flow;camera_reconstruction,established_or_foundational,https://doi.org/10.1007/978-3-030-58536-5_24;https://www.ecva.net/papers/eccv_2020/papers_ECCV/html/3526_ECCV_2020_paper.php,source-S82
S83,"Schönberger, J. L., & Frahm, J.-M. (2016). Structure-from-Motion Revisited. In *IEEE Conference on Computer Vision and Pattern Recognition (CVPR)*. COLMAP documentation: https://colmap.github.io/",face_analysis;pose_estimation;human_reconstruction;optical_flow;camera_reconstruction,established_or_foundational,https://colmap.github.io/,source-S83
S84,"Souček, T., & Lokoč, J. (2020). TransNet V2: An Effective Deep Network Architecture for Fast Shot Transition Detection. *arXiv preprint arXiv:2008.04838*. https://arxiv.org/abs/2008.04838",shot_detection;scene_segmentation;action_segmentation;movie_understanding,established_or_foundational,https://arxiv.org/abs/2008.04838,source-S84
S85,"Huang, Q., Xiong, Y., Rao, A., Wang, J., & Lin, D. (2020). MovieNet: A Holistic Dataset for Movie Understanding. In *European Conference on Computer Vision (ECCV)*. https://doi.org/10.1007/978-3-030-58548-8_41 · https://movienet.github.io/projects/eccv20movienet.html",shot_detection;scene_segmentation;action_segmentation;movie_understanding,established_or_foundational,https://doi.org/10.1007/978-3-030-58548-8_41;https://movienet.github.io/projects/eccv20movienet.html,source-S85
S86,"Rao, A., Xu, L., Xiong, Y., Xu, G., Huang, Q., Zhou, B., & Lin, D. (2020). A Local-to-Global Approach to Multi-Modal Movie Scene Segmentation. In *IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR)*. https://arxiv.org/abs/2004.02678",shot_detection;scene_segmentation;action_segmentation;movie_understanding,established_or_foundational,https://arxiv.org/abs/2004.02678,source-S86
S87,"Yi, F., Wen, H., & Jiang, T. (2021). ASFormer: Transformer for Action Segmentation. In *British Machine Vision Conference (BMVC)*. https://doi.org/10.5244/C.35.49 · https://bmva-archive.org.uk/bmvc/2021/conference/papers/paper_0183.html",shot_detection;scene_segmentation;action_segmentation;movie_understanding,established_or_foundational,https://doi.org/10.5244/C.35.49;https://bmva-archive.org.uk/bmvc/2021/conference/papers/paper_0183.html,source-S87
S88,"Zhang, C.-L., Wu, J., & Li, Y. (2022). ActionFormer: Localizing Moments of Actions with Transformers. In *European Conference on Computer Vision (ECCV)*. https://doi.org/10.1007/978-3-031-19772-7_29 · https://www.ecva.net/papers/eccv_2022/papers_ECCV/html/7278_ECCV_2022_paper.php",shot_detection;scene_segmentation;action_segmentation;movie_understanding,established_or_foundational,https://doi.org/10.1007/978-3-031-19772-7_29;https://www.ecva.net/papers/eccv_2022/papers_ECCV/html/7278_ECCV_2022_paper.php,source-S88
S89,"Radford, A., Kim, J. W., Xu, T., Brockman, G., McLeavey, C., & Sutskever, I. (2022). Robust Speech Recognition via Large-Scale Weak Supervision. *arXiv preprint arXiv:2212.04356*. https://arxiv.org/abs/2212.04356 · https://github.com/openai/whisper",speech_recognition;multiview_activity;gaze;timeline_interchange,established_or_foundational,https://arxiv.org/abs/2212.04356;https://github.com/openai/whisper,source-S89
S90,"Grauman, K., Westbury, A., Torresani, L., et al. (2024). Ego-Exo4D: Understanding Skilled Human Activity from First- and Third-Person Perspectives. In *IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR)*, 19383–19400. https://openaccess.thecvf.com/content/CVPR2024/html/Grauman_Ego-Exo4D_Understanding_Skilled_Human_Activity_from_First-_and_Third-Person_Perspectives_CVPR_2024_paper.html",speech_recognition;multiview_activity;gaze;timeline_interchange,emerging_or_recent_or_current_documentation,https://openaccess.thecvf.com/content/CVPR2024/html/Grauman_Ego-Exo4D_Understanding_Skilled_Human_Activity_from_First-_and_Third-Person_Perspectives_CVPR_2024_paper.html,source-S90
S91,"Chong, E., Ruiz, N., Wang, Y., Zhang, Y., Rozga, A., & Rehg, J. M. (2020). Detecting Attended Visual Targets in Video. In *IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR)*. https://doi.org/10.1109/CVPR42600.2020.00544",speech_recognition;multiview_activity;gaze;timeline_interchange,established_or_foundational,https://doi.org/10.1109/CVPR42600.2020.00544,source-S91
S92,"Academy Software Foundation. (2026). *OpenTimelineIO Documentation*. Accessed July 18, 2026. https://opentimelineio.readthedocs.io/en/latest/",speech_recognition;multiview_activity;gaze;timeline_interchange,established_or_foundational,https://opentimelineio.readthedocs.io/en/latest/,source-S92
