source_id	url	citation_text
S03	https://doi.org/10.1109/TAFFC.2017.2740923	Mollahosseini, A., Hasani, B., & Mahoor, M. H. (2017; journal issue 2019). AffectNet: A database for facial expression, valence, and arousal computing in the wild. *IEEE Transactions on Affective Computing, 10*(1), 18–31. https://doi.org/10.1109/TAFFC.2017.2740923 · https://arxiv.org/abs/1708.03985
S03	https://arxiv.org/abs/1708.03985	Mollahosseini, A., Hasani, B., & Mahoor, M. H. (2017; journal issue 2019). AffectNet: A database for facial expression, valence, and arousal computing in the wild. *IEEE Transactions on Affective Computing, 10*(1), 18–31. https://doi.org/10.1109/TAFFC.2017.2740923 · https://arxiv.org/abs/1708.03985
S04	https://doi.org/10.1109/T-AFFC.2013.4	Mavadati, S. M., Mahoor, M. H., Bartlett, K., Trinh, P., & Cohn, J. F. (2013). DISFA: A spontaneous facial action intensity database. *IEEE Transactions on Affective Computing, 4*(2), 151–160. https://doi.org/10.1109/T-AFFC.2013.4
S05	https://doi.org/10.1109/CVPRW.2006.85	Valstar, M. F., & Pantic, M. (2006). Fully automatic facial action unit detection and temporal analysis. In *Proceedings of the IEEE Conference on Computer Vision and Pattern Recognition Workshops*. https://doi.org/10.1109/CVPRW.2006.85
S06	https://doi.org/10.1109/TSMCB.2011.2163710	Valstar, M. F., & Pantic, M. (2012). Fully automatic recognition of the temporal phases of facial actions. *IEEE Transactions on Systems, Man, and Cybernetics, Part B, 42*(1), 28–43. https://doi.org/10.1109/TSMCB.2011.2163710
S07	https://doi.org/10.1037/h0077714	Russell, J. A. (1980). A circumplex model of affect. *Journal of Personality and Social Psychology, 39*(6), 1161–1178. https://doi.org/10.1037/h0077714
S08A	https://doi.org/10.1016/0005-7916(94)90063-9	Bradley, M. M., & Lang, P. J. (1994). Measuring emotion: The Self-Assessment Manikin and the semantic differential. *Journal of Behavior Therapy and Experimental Psychiatry, 25*(1), 49–59. https://doi.org/10.1016/0005-7916(94)90063-9
S09	https://doi.org/10.1007/978-3-030-01249-6_50	Pumarola, A., Agudo, A., Martinez, A. M., Sanfeliu, A., & Moreno-Noguer, F. (2018). GANimation: Anatomically-aware facial animation from a single image. In *European Conference on Computer Vision (ECCV)*. https://doi.org/10.1007/978-3-030-01249-6_50 · https://arxiv.org/abs/1807.09251
S09	https://arxiv.org/abs/1807.09251	Pumarola, A., Agudo, A., Martinez, A. M., Sanfeliu, A., & Moreno-Noguer, F. (2018). GANimation: Anatomically-aware facial animation from a single image. In *European Conference on Computer Vision (ECCV)*. https://doi.org/10.1007/978-3-030-01249-6_50 · https://arxiv.org/abs/1807.09251
S10	https://openaccess.thecvf.com/content_WACV_2020/html/Tripathy_ICface_Interpretable_and_Controllable_Face_Reenactment_Using_GANs_WACV_2020_paper.html	Tripathy, S., Kannala, J., & Rahtu, E. (2020). ICface: Interpretable and controllable face reenactment using GANs. In *IEEE/CVF Winter Conference on Applications of Computer Vision (WACV)*, 3385–3394. https://openaccess.thecvf.com/content_WACV_2020/html/Tripathy_ICface_Interpretable_and_Controllable_Face_Reenactment_Using_GANs_WACV_2020_paper.html · https://arxiv.org/abs/1904.01909
S10	https://arxiv.org/abs/1904.01909	Tripathy, S., Kannala, J., & Rahtu, E. (2020). ICface: Interpretable and controllable face reenactment using GANs. In *IEEE/CVF Winter Conference on Applications of Computer Vision (WACV)*, 3385–3394. https://openaccess.thecvf.com/content_WACV_2020/html/Tripathy_ICface_Interpretable_and_Controllable_Face_Reenactment_Using_GANs_WACV_2020_paper.html · https://arxiv.org/abs/1904.01909
S11	https://openaccess.thecvf.com/content/WACV2021/html/Tripathy_FACEGAN_Facial_Attribute_Controllable_rEenactment_GAN_WACV_2021_paper.html	Tripathy, S., Kannala, J., & Rahtu, E. (2021). FACEGAN: Facial Attribute Controllable rEenactment GAN. In *IEEE/CVF Winter Conference on Applications of Computer Vision (WACV)*. https://openaccess.thecvf.com/content/WACV2021/html/Tripathy_FACEGAN_Facial_Attribute_Controllable_rEenactment_GAN_WACV_2021_paper.html · https://arxiv.org/abs/2011.04439
S11	https://arxiv.org/abs/2011.04439	Tripathy, S., Kannala, J., & Rahtu, E. (2021). FACEGAN: Facial Attribute Controllable rEenactment GAN. In *IEEE/CVF Winter Conference on Applications of Computer Vision (WACV)*. https://openaccess.thecvf.com/content/WACV2021/html/Tripathy_FACEGAN_Facial_Attribute_Controllable_rEenactment_GAN_WACV_2021_paper.html · https://arxiv.org/abs/2011.04439
S12	https://openaccess.thecvf.com/content/CVPR2022/html/Danecek_EMOCA_Emotion_Driven_Monocular_Face_Capture_and_Animation_CVPR_2022_paper.html	Daněček, R., Black, M. J., & Bolkart, T. (2022). EMOCA: Emotion Driven Monocular Face Capture and Animation. In *IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR)*, 20311–20322. https://openaccess.thecvf.com/content/CVPR2022/html/Danecek_EMOCA_Emotion_Driven_Monocular_Face_Capture_and_Animation_CVPR_2022_paper.html · https://arxiv.org/abs/2204.11312
S12	https://arxiv.org/abs/2204.11312	Daněček, R., Black, M. J., & Bolkart, T. (2022). EMOCA: Emotion Driven Monocular Face Capture and Animation. In *IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR)*, 20311–20322. https://openaccess.thecvf.com/content/CVPR2022/html/Danecek_EMOCA_Emotion_Driven_Monocular_Face_Capture_and_Animation_CVPR_2022_paper.html · https://arxiv.org/abs/2204.11312
S13	https://openaccess.thecvf.com/content/WACV2024/html/Azari_EmoStyle_One-Shot_Facial_Expression_Editing_Using_Continuous_Emotion_Parameters_WACV_2024_paper.html	Azari, B., & Lim, A. (2024). EmoStyle: One-Shot Facial Expression Editing Using Continuous Emotion Parameters. In *IEEE/CVF Winter Conference on Applications of Computer Vision (WACV)*, 6385–6394. https://openaccess.thecvf.com/content/WACV2024/html/Azari_EmoStyle_One-Shot_Facial_Expression_Editing_Using_Continuous_Emotion_Parameters_WACV_2024_paper.html
S14	https://arxiv.org/abs/2407.20175	Varanka, T., Khor, H.-Q., Li, Y., Wei, M., Kung, H., Sebe, N., & Zhao, G. (2024). Towards Localized Fine-Grained Control for Facial Expression Generation. *arXiv preprint arXiv:2407.20175*. https://arxiv.org/abs/2407.20175
S15	https://arxiv.org/abs/2501.02260	Wei, M., Varanka, T., Jiang, X., Khor, H.-Q., & Zhao, G. (2025). MagicFace: High-Fidelity Facial Expression Editing with Action-Unit Control. *arXiv preprint arXiv:2501.02260*. https://arxiv.org/abs/2501.02260
S16	https://doi.org/10.1007/s10919-012-0130-0	Dael, N., Mortillaro, M., & Scherer, K. R. (2012). The Body Action and Posture Coding System (BAP): Development and reliability. *Journal of Nonverbal Behavior, 36*(2), 97–121. https://doi.org/10.1007/s10919-012-0130-0
S17	https://doi.org/10.1037/a0025737	Dael, N., Mortillaro, M., & Scherer, K. R. (2012). Emotion expression in body action and posture. *Emotion, 12*(5), 1085–1101. https://doi.org/10.1037/a0025737
S18	https://doi.org/10.3389/fnbeh.2014.00330	Huis in ’t Veld, E. M. J., van Boxtel, G. J. M., & de Gelder, B. (2014). The Body Action Coding System II: Muscle activations during the perception and expression of emotion. *Frontiers in Behavioral Neuroscience, 8*, 330. https://doi.org/10.3389/fnbeh.2014.00330
S21	https://doi.org/10.1371/journal.pone.0218179	Bernardet, U., Fdili Alaoui, S., Studd, K., Bradley, K., Pasquier, P., & Schiphorst, T. (2019). Assessing the reliability of the Laban Movement Analysis system. *PLOS ONE, 14*(6), e0218179. https://doi.org/10.1371/journal.pone.0218179
S22	https://doi.org/10.1145/3072959.3073663	Holden, D., Komura, T., & Saito, J. (2017). Phase-Functioned Neural Networks for Character Control. *ACM Transactions on Graphics, 36*(4), Article 42. https://doi.org/10.1145/3072959.3073663
S23	https://doi.org/10.1145/3386569.3392450	Starke, S., Zhao, Y., Komura, T., & Zaman, K. (2020). Local Motion Phases for Learning Multi-Contact Character Movements. *ACM Transactions on Graphics, 39*(4), Article 54. https://doi.org/10.1145/3386569.3392450
S24	https://doi.org/10.1145/3197517.3201311	Peng, X. B., Abbeel, P., Levine, S., & van de Panne, M. (2018). DeepMimic: Example-Guided Deep Reinforcement Learning of Physics-Based Character Skills. *ACM Transactions on Graphics, 37*(4), Article 143. https://doi.org/10.1145/3197517.3201311
S25	https://doi.org/10.1145/3130800.3130813	Li, T., Bolkart, T., Black, M. J., Li, H., & Romero, J. (2017). Learning a model of facial shape and expression from 4D scans. *ACM Transactions on Graphics, 36*(6), Article 194. https://doi.org/10.1145/3130800.3130813
S26	https://openaccess.thecvf.com/content_CVPR_2019/html/Pavlakos_Expressive_Body_Capture_3D_Hands_Face_and_Body_From_a_Single_CVPR_2019_paper.html	Pavlakos, G., Choutas, V., Ghorbani, N., Bolkart, T., Osman, A. A. A., Tzionas, D., & Black, M. J. (2019). Expressive Body Capture: 3D Hands, Face, and Body from a Single Image. In *IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR)*, 10975–10985. https://openaccess.thecvf.com/content_CVPR_2019/html/Pavlakos_Expressive_Body_Capture_3D_Hands_Face_and_Body_From_a_Single_CVPR_2019_paper.html
S27	https://arxiv.org/abs/1904.03278	Mahmood, N., Ghorbani, N., Troje, N. F., Pons-Moll, G., & Black, M. J. (2019). AMASS: Archive of Motion Capture as Surface Shapes. In *IEEE/CVF International Conference on Computer Vision (ICCV)*, 5442–5451. https://arxiv.org/abs/1904.03278
S28	https://arxiv.org/abs/1812.07035	Zhou, Y., Barnes, C., Lu, J., Yang, J., & Li, H. (2019). On the Continuity of Rotation Representations in Neural Networks. In *IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR)*. https://arxiv.org/abs/1812.07035
S29	https://openaccess.thecvf.com/content/CVPR2022/html/Guo_Generating_Diverse_and_Natural_3D_Human_Motions_From_Text_CVPR_2022_paper.html	Guo, C., Zou, S., Zuo, X., Wang, S., Ji, W., Li, X., & Cheng, L. (2022). Generating Diverse and Natural 3D Human Motions from Text. In *IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR)*, 5152–5161. https://openaccess.thecvf.com/content/CVPR2022/html/Guo_Generating_Diverse_and_Natural_3D_Human_Motions_From_Text_CVPR_2022_paper.html
S30	https://proceedings.neurips.cc/paper_files/paper/2024/hash/be41269a9fe258f1ecba663b0b402322-Abstract-Conference.html	Wang, Z., Wang, J., Li, Y., Lin, D., & Dai, B. (2024). InterControl: Zero-shot Human Interaction Generation by Controlling Every Joint. In *Advances in Neural Information Processing Systems 37*. https://proceedings.neurips.cc/paper_files/paper/2024/hash/be41269a9fe258f1ecba663b0b402322-Abstract-Conference.html · https://arxiv.org/abs/2311.15864
S30	https://arxiv.org/abs/2311.15864	Wang, Z., Wang, J., Li, Y., Lin, D., & Dai, B. (2024). InterControl: Zero-shot Human Interaction Generation by Controlling Every Joint. In *Advances in Neural Information Processing Systems 37*. https://proceedings.neurips.cc/paper_files/paper/2024/hash/be41269a9fe258f1ecba663b0b402322-Abstract-Conference.html · https://arxiv.org/abs/2311.15864
S31	https://openaccess.thecvf.com/content/CVPR2024/html/Diller_CG-HOI_Contact-Guided_3D_Human-Object_Interaction_Generation_CVPR_2024_paper.html	Diller, C., & Dai, A. (2024). CG-HOI: Contact-Guided 3D Human-Object Interaction Generation. In *IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR)*. https://openaccess.thecvf.com/content/CVPR2024/html/Diller_CG-HOI_Contact-Guided_3D_Human-Object_Interaction_Generation_CVPR_2024_paper.html · https://arxiv.org/abs/2311.16097
S31	https://arxiv.org/abs/2311.16097	Diller, C., & Dai, A. (2024). CG-HOI: Contact-Guided 3D Human-Object Interaction Generation. In *IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR)*. https://openaccess.thecvf.com/content/CVPR2024/html/Diller_CG-HOI_Contact-Guided_3D_Human-Object_Interaction_Generation_CVPR_2024_paper.html · https://arxiv.org/abs/2311.16097
S32	https://arxiv.org/abs/2403.15709	Ma, S., Cao, Q., Zhang, J., & Tao, D. (2024). Contact-aware Human Motion Generation from Textual Descriptions. *arXiv preprint arXiv:2403.15709*. https://arxiv.org/abs/2403.15709
S33	https://arxiv.org/abs/2509.24469	Kim, H., Kim, G., & Chun, S. Y. (2025). LaMoGen: Laban Movement-Guided Diffusion for Text-to-Motion Generation. *arXiv preprint arXiv:2509.24469*. https://arxiv.org/abs/2509.24469
S34	https://arxiv.org/abs/2603.11605	Jiang, J., Au, H. Y., Xiang, J., & Chen, J. (2026). LaMoGen: Language to Motion Generation Through LLM-Guided Symbolic Inference. *arXiv preprint arXiv:2603.11605*. https://arxiv.org/abs/2603.11605
S35	https://proceedings.neurips.cc/paper_files/paper/2023/hash/3fbf0c1ea0716c03dea93bb6be78dd6f-Abstract-Conference.html	Jiang, B., Chen, X., Liu, W., Yu, J., Yu, G., & Chen, T. (2023). MotionGPT: Human Motion as a Foreign Language. In *Advances in Neural Information Processing Systems 36*. https://proceedings.neurips.cc/paper_files/paper/2023/hash/3fbf0c1ea0716c03dea93bb6be78dd6f-Abstract-Conference.html · https://arxiv.org/abs/2306.14795
S35	https://arxiv.org/abs/2306.14795	Jiang, B., Chen, X., Liu, W., Yu, J., Yu, G., & Chen, T. (2023). MotionGPT: Human Motion as a Foreign Language. In *Advances in Neural Information Processing Systems 36*. https://proceedings.neurips.cc/paper_files/paper/2023/hash/3fbf0c1ea0716c03dea93bb6be78dd6f-Abstract-Conference.html · https://arxiv.org/abs/2306.14795
S36	https://arxiv.org/abs/2405.15439	Geng, Z., Han, C., Hayder, Z., Liu, J., Shah, M., & Mian, A. (2024). Text-guided 3D Human Motion Generation with Keyframe-based Parallel Skip Transformer. *arXiv preprint arXiv:2405.15439*. https://arxiv.org/abs/2405.15439
S37	https://openaccess.thecvf.com/content/CVPR2025/html/Wang_HumanDreamer_Generating_Controllable_Human-Motion_Videos_via_Decoupled_Generation_CVPR_2025_paper.html	Wang, B., Wang, X., Ni, C., Zhao, G., Yang, Z., Zhu, Z., Zhang, M., Zhou, Y., Chen, X., Huang, G., Liu, L., & Wang, X. (2025). HumanDreamer: Generating Controllable Human-Motion Videos via Decoupled Generation. In *IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR)*, 12391–12401. https://openaccess.thecvf.com/content/CVPR2025/html/Wang_HumanDreamer_Generating_Controllable_Human-Motion_Videos_via_Decoupled_Generation_CVPR_2025_paper.html · https://arxiv.org/abs/2503.24026
S37	https://arxiv.org/abs/2503.24026	Wang, B., Wang, X., Ni, C., Zhao, G., Yang, Z., Zhu, Z., Zhang, M., Zhou, Y., Chen, X., Huang, G., Liu, L., & Wang, X. (2025). HumanDreamer: Generating Controllable Human-Motion Videos via Decoupled Generation. In *IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR)*, 12391–12401. https://openaccess.thecvf.com/content/CVPR2025/html/Wang_HumanDreamer_Generating_Controllable_Human-Motion_Videos_via_Decoupled_Generation_CVPR_2025_paper.html · https://arxiv.org/abs/2503.24026
S38	https://openaccess.thecvf.com/content/CVPR2025/html/Li_TokenMotion_Decoupled_Motion_Control_via_Token_Disentanglement_for_Human-centric_Video_CVPR_2025_paper.html	Li, R., Xing, D., Sun, H., Ha, Y., Shen, J., & Ho, C. (2025). TokenMotion: Decoupled Motion Control via Token Disentanglement for Human-centric Video Generation. In *IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR)*, 1951–1961. https://openaccess.thecvf.com/content/CVPR2025/html/Li_TokenMotion_Decoupled_Motion_Control_via_Token_Disentanglement_for_Human-centric_Video_CVPR_2025_paper.html
S39	https://arxiv.org/abs/2404.02101	He, H., Xu, Y., Guo, Y., Wetzstein, G., Dai, B., Li, H., & Yang, C. (2024). CameraCtrl: Enabling Camera Control for Text-to-Video Generation. *arXiv preprint arXiv:2404.02101*. https://arxiv.org/abs/2404.02101
S40	https://arxiv.org/abs/2501.01425	Shuai, X., Ding, H., Qin, Z., Luo, H., Ma, X., & Tao, D. (2025). Free-Form Motion Control: Controlling the 6D Poses of Camera and Objects in Video Generation. In *IEEE/CVF International Conference on Computer Vision (ICCV)*. https://arxiv.org/abs/2501.01425
S41	https://arxiv.org/abs/2312.03641	Wang, Z., Yuan, Z., Wang, X., Chen, T., Xia, M., Luo, P., & Shan, Y. (2024). MotionCtrl: A Unified and Flexible Motion Controller for Video Generation. In *ACM SIGGRAPH 2024 Conference Papers*. https://arxiv.org/abs/2312.03641
S42	https://arxiv.org/abs/1812.01717	Unterthiner, T., van Steenkiste, S., Kurach, K., Marinier, R., Michalski, M., & Gelly, S. (2018). Towards Accurate Generative Models of Video: A New Metric & Challenges. *arXiv preprint arXiv:1812.01717*. https://arxiv.org/abs/1812.01717
