source_id	url	citation_text
S44	https://arxiv.org/abs/2407.16124	Liu, J., Qu, Y., Yan, Q., Zeng, X., Wang, L., & Liao, R. (2024). Fréchet Video Motion Distance: A Metric for Evaluating Motion Consistency in Videos. *arXiv preprint arXiv:2407.16124*. https://arxiv.org/abs/2407.16124
S45	https://arxiv.org/abs/2406.08656	Feng, W., Li, J., Saxon, M., Fu, T.-J., Chen, W., & Wang, W. Y. (2024). TC-Bench: Benchmarking Temporal Compositionality in Text-to-Video and Image-to-Video Generation. *arXiv preprint arXiv:2406.08656*. https://arxiv.org/abs/2406.08656
S48	https://arxiv.org/abs/2503.04666	Bugliarello, E., Arnab, A., Paiss, R., Kindermans, P.-J., & Schmid, C. (2025). What Are You Doing? A Closer Look at Controllable Human Video Generation. *arXiv preprint arXiv:2503.04666*. https://arxiv.org/abs/2503.04666
S49	https://openaccess.thecvf.com/content/CVPR2026/html/Zhang_RoMo_A_Large-Scale_Richly_Organized_Dataset_and_Semantic_Taxonomy_for_CVPR_2026_paper.html	Zhang, J., Liu, J., Lee, Y.-Y., Moon, S., Zordan, V., Tevet, G., Liu, K., Gould, S., Jacob, O., Jiang, H., Kapadia, M., & Ben-Shabat, Y. (2026). RoMo: A Large-Scale, Richly Organized Dataset and Semantic Taxonomy for Human Motion Generation. In *IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR)*. https://openaccess.thecvf.com/content/CVPR2026/html/Zhang_RoMo_A_Large-Scale_Richly_Organized_Dataset_and_Semantic_Taxonomy_for_CVPR_2026_paper.html · https://arxiv.org/abs/2605.26241
S49	https://arxiv.org/abs/2605.26241	Zhang, J., Liu, J., Lee, Y.-Y., Moon, S., Zordan, V., Tevet, G., Liu, K., Gould, S., Jacob, O., Jiang, H., Kapadia, M., & Ben-Shabat, Y. (2026). RoMo: A Large-Scale, Richly Organized Dataset and Semantic Taxonomy for Human Motion Generation. In *IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR)*. https://openaccess.thecvf.com/content/CVPR2026/html/Zhang_RoMo_A_Large-Scale_Richly_Organized_Dataset_and_Semantic_Taxonomy_for_CVPR_2026_paper.html · https://arxiv.org/abs/2605.26241
S50	https://openaccess.thecvf.com/content/CVPR2025/html/Liao_Shape_My_Moves_Text-Driven_Shape-Aware_Synthesis_of_Human_Motions_CVPR_2025_paper.html	Liao, T.-H., Zhou, Y., Shen, Y., Huang, C.-H. P., Mitra, S., Huang, J.-B., & Bhattacharya, U. (2025). Shape My Moves: Text-Driven Shape-Aware Synthesis of Human Motions. In *IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR)*, 1917–1928. https://openaccess.thecvf.com/content/CVPR2025/html/Liao_Shape_My_Moves_Text-Driven_Shape-Aware_Synthesis_of_Human_Motions_CVPR_2025_paper.html · https://arxiv.org/abs/2504.03639
S50	https://arxiv.org/abs/2504.03639	Liao, T.-H., Zhou, Y., Shen, Y., Huang, C.-H. P., Mitra, S., Huang, J.-B., & Bhattacharya, U. (2025). Shape My Moves: Text-Driven Shape-Aware Synthesis of Human Motions. In *IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR)*, 1917–1928. https://openaccess.thecvf.com/content/CVPR2025/html/Liao_Shape_My_Moves_Text-Driven_Shape-Aware_Synthesis_of_Human_Motions_CVPR_2025_paper.html · https://arxiv.org/abs/2504.03639
S51	https://www.rfc-editor.org/rfc/rfc8259	Bray, T., Ed. (2017). The JavaScript Object Notation (JSON) Data Interchange Format. *RFC 8259; STD 90*. Internet Engineering Task Force. https://www.rfc-editor.org/rfc/rfc8259
S52	https://json-schema.org/draft/2020-12/json-schema-core	Bhutton, A., Wright, H., Andrews, H., & Hutton, B. (2022). JSON Schema: A Media Type for Describing JSON Documents; JSON Schema Validation: A Vocabulary for Structural Validation of JSON. *Draft 2020-12*. https://json-schema.org/draft/2020-12/json-schema-core · https://json-schema.org/draft/2020-12/json-schema-validation
S52	https://json-schema.org/draft/2020-12/json-schema-validation	Bhutton, A., Wright, H., Andrews, H., & Hutton, B. (2022). JSON Schema: A Media Type for Describing JSON Documents; JSON Schema Validation: A Vocabulary for Structural Validation of JSON. *Draft 2020-12*. https://json-schema.org/draft/2020-12/json-schema-core · https://json-schema.org/draft/2020-12/json-schema-validation
S53	https://yaml.org/spec/1.2.2/	YAML Language Development Team. (2021). *YAML Ain’t Markup Language (YAML™), Revision 1.2.2*. https://yaml.org/spec/1.2.2/
S54	https://www.w3.org/TR/xml/	Bray, T., Paoli, J., Sperberg-McQueen, C. M., Maler, E., & Yergeau, F., Eds. (2008). *Extensible Markup Language (XML) 1.0, Fifth Edition*. W3C Recommendation. https://www.w3.org/TR/xml/
S55	https://www.w3.org/TR/xml-names/	Bray, T., Hollander, D., Layman, A., Tobin, R., & Thompson, H. S., Eds. (2009). *Namespaces in XML 1.0, Third Edition*. W3C Recommendation. https://www.w3.org/TR/xml-names/
S56	https://www.w3.org/TR/xmlschema11-1/	Gao, S., Sperberg-McQueen, C. M., & Thompson, H. S., Eds. (2012). *W3C XML Schema Definition Language (XSD) 1.1 Part 1: Structures*. W3C Recommendation. https://www.w3.org/TR/xmlschema11-1/
S57	https://www.w3.org/TR/xslt-30/	Kay, M., Ed. (2017). *XSL Transformations (XSLT) Version 3.0*. W3C Recommendation. https://www.w3.org/TR/xslt-30/
S58	https://www.rfc-editor.org/rfc/rfc6901	Bryan, P., Zyp, K., & Nottingham, M., Eds. (2013). JavaScript Object Notation (JSON) Pointer. *RFC 6901*. Internet Engineering Task Force. https://www.rfc-editor.org/rfc/rfc6901
S59	https://www.rfc-editor.org/rfc/rfc6902	Bryan, P., & Nottingham, M., Eds. (2013). JavaScript Object Notation (JSON) Patch. *RFC 6902*. Internet Engineering Task Force. https://www.rfc-editor.org/rfc/rfc6902
S60	https://www.rfc-editor.org/rfc/rfc7396	Hoffman, P., & Snell, J. (2014). JSON Merge Patch. *RFC 7396*. Internet Engineering Task Force. https://www.rfc-editor.org/rfc/rfc7396
S61	https://www.rfc-editor.org/rfc/rfc8785	Rundgren, A., Jordan, B., & Erdtman, S. (2020). JSON Canonicalization Scheme (JCS). *RFC 8785*. Internet Engineering Task Force. https://www.rfc-editor.org/rfc/rfc8785
S62	https://developers.openai.com/api/docs/guides/video-generation	OpenAI. (2026). *Video Generation with Sora*. OpenAI API documentation. Accessed July 18, 2026. The documentation marks Sora 2 and the Videos API as deprecated with shutdown scheduled for September 24, 2026. https://developers.openai.com/api/docs/guides/video-generation
S63	https://developers.openai.com/cookbook/examples/sora/sora2_prompting_guide	OpenAI. (2026). *Sora 2 Prompting Guide*. OpenAI Cookbook. Accessed July 18, 2026. https://developers.openai.com/cookbook/examples/sora/sora2_prompting_guide
S64	https://docs.cloud.google.com/vertex-ai/generative-ai/docs/video/generate-videos-from-first-and-last-frames	Google Cloud. (2026). *Generate Videos with Veo on Vertex AI Using First and Last Video Frames*. Google Cloud documentation, last updated January 2, 2026. https://docs.cloud.google.com/vertex-ai/generative-ai/docs/video/generate-videos-from-first-and-last-frames
S65	https://docs.dev.runwayml.com/guides/using-the-api/	Runway. (2026). *API Getting Started Guide*. Runway Developer Documentation. Accessed July 18, 2026. https://docs.dev.runwayml.com/guides/using-the-api/
S66	https://docs.dev.runwayml.com/api-details/api_changelog/	Runway. (2026). *API Changelog & Updates*. Runway Developer Documentation. Accessed July 18, 2026. https://docs.dev.runwayml.com/api-details/api_changelog/
S67	https://ai.google.dev/gemini-api/docs/video-understanding	Google AI for Developers. (2026). *Video Understanding: Gemini API*. Last updated July 6, 2026; accessed July 18, 2026. https://ai.google.dev/gemini-api/docs/video-understanding
S68	https://ai.google.dev/gemini-api/docs/structured-output	Google AI for Developers. (2026). *Structured Outputs: Gemini API*. Last updated July 7, 2026; accessed July 18, 2026. https://ai.google.dev/gemini-api/docs/structured-output
S69	https://docs.cloud.google.com/vertex-ai/generative-ai/docs/reference/rpc/google.cloud.aiplatform.v1	Google Cloud. (2026). *VideoMetadata: Vertex AI Generative AI RPC Reference*. Accessed July 18, 2026. https://docs.cloud.google.com/vertex-ai/generative-ai/docs/reference/rpc/google.cloud.aiplatform.v1
S70	https://ai.google.dev/gemini-api/docs/embeddings	Google AI for Developers. (2026). *Embeddings: Multimodal Embeddings with Gemini Embedding 2*. Accessed July 18, 2026. https://ai.google.dev/gemini-api/docs/embeddings
S71	https://docs.twelvelabs.io/docs/concepts/models/pegasus	Twelve Labs. (2026). *Pegasus Model Documentation*. Version 1.3 documentation; accessed July 18, 2026. https://docs.twelvelabs.io/docs/concepts/models/pegasus
S72	https://docs.twelvelabs.io/v1.3/docs/guides/segment-videos	Twelve Labs. (2026). *Segment Videos*. Version 1.3 documentation; accessed July 18, 2026. https://docs.twelvelabs.io/v1.3/docs/guides/segment-videos
S73	https://docs.twelvelabs.io/docs/concepts/models/marengo	Twelve Labs. (2026). *Marengo Model Documentation*. Version 1.3 documentation; accessed July 18, 2026. https://docs.twelvelabs.io/docs/concepts/models/marengo
S74	https://docs.twelvelabs.io/docs/get-started/release-notes	Twelve Labs. (2026). *Release Notes*. Version 1.3 documentation; accessed July 18, 2026. https://docs.twelvelabs.io/docs/get-started/release-notes
S75	https://ffmpeg.org/ffprobe.html	FFmpeg Project. (2026). *ffprobe Documentation*. Accessed July 18, 2026. https://ffmpeg.org/ffprobe.html
S76	https://www.scenedetect.com/docs/latest/	PySceneDetect Contributors. (2026). *PySceneDetect Documentation*. Version 0.7 documentation; accessed July 18, 2026. https://www.scenedetect.com/docs/latest/
S77	https://docs.cloud.google.com/video-intelligence/docs	Google Cloud. (2026). *Video Intelligence API Documentation*. Accessed July 18, 2026. https://docs.cloud.google.com/video-intelligence/docs
S78	https://doi.org/10.1109/FG.2018.00019	Baltrušaitis, T., Zadeh, A., Lim, Y. C., & Morency, L.-P. (2018). OpenFace 2.0: Facial Behavior Analysis Toolkit. In *13th IEEE International Conference on Automatic Face & Gesture Recognition (FG 2018)*, 59–66. https://doi.org/10.1109/FG.2018.00019 · https://github.com/TadasBaltrusaitis/OpenFace
S78	https://github.com/TadasBaltrusaitis/OpenFace	Baltrušaitis, T., Zadeh, A., Lim, Y. C., & Morency, L.-P. (2018). OpenFace 2.0: Facial Behavior Analysis Toolkit. In *13th IEEE International Conference on Automatic Face & Gesture Recognition (FG 2018)*, 59–66. https://doi.org/10.1109/FG.2018.00019 · https://github.com/TadasBaltrusaitis/OpenFace
S79	https://doi.org/10.1109/TPAMI.2022.3222784	Fang, H.-S., Li, J., Tang, H., Xu, C., Zhu, H., Xiu, Y., Li, Y.-L., & Lu, C. (2023). AlphaPose: Whole-Body Regional Multi-Person Pose Estimation and Tracking in Real-Time. *IEEE Transactions on Pattern Analysis and Machine Intelligence, 45*(6), 7157–7173. https://doi.org/10.1109/TPAMI.2022.3222784 · https://arxiv.org/abs/2211.03375
S79	https://arxiv.org/abs/2211.03375	Fang, H.-S., Li, J., Tang, H., Xu, C., Zhu, H., Xiu, Y., Li, Y.-L., & Lu, C. (2023). AlphaPose: Whole-Body Regional Multi-Person Pose Estimation and Tracking in Real-Time. *IEEE Transactions on Pattern Analysis and Machine Intelligence, 45*(6), 7157–7173. https://doi.org/10.1109/TPAMI.2022.3222784 · https://arxiv.org/abs/2211.03375
S80	https://arxiv.org/abs/2305.20091	Goel, S., Pavlakos, G., Rajasegaran, J., Kanazawa, A., & Malik, J. (2023). Humans in 4D: Reconstructing and Tracking Humans with Transformers. In *IEEE/CVF International Conference on Computer Vision (ICCV)*. https://arxiv.org/abs/2305.20091
S81	https://research.adobe.com/publication/synergistic-global-space-camera-and-human-reconstruction-from-videos/	Zhao, Q., Liu, C., Gong, Z., Weng, J., Li, T., & Tan, P. (2024). Synergistic Global-Space Camera and Human Reconstruction from Videos. In *IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR)*. https://research.adobe.com/publication/synergistic-global-space-camera-and-human-reconstruction-from-videos/
S82	https://doi.org/10.1007/978-3-030-58536-5_24	Teed, Z., & Deng, J. (2020). RAFT: Recurrent All-Pairs Field Transforms for Optical Flow. In *European Conference on Computer Vision (ECCV)*. https://doi.org/10.1007/978-3-030-58536-5_24 · https://www.ecva.net/papers/eccv_2020/papers_ECCV/html/3526_ECCV_2020_paper.php
S82	https://www.ecva.net/papers/eccv_2020/papers_ECCV/html/3526_ECCV_2020_paper.php	Teed, Z., & Deng, J. (2020). RAFT: Recurrent All-Pairs Field Transforms for Optical Flow. In *European Conference on Computer Vision (ECCV)*. https://doi.org/10.1007/978-3-030-58536-5_24 · https://www.ecva.net/papers/eccv_2020/papers_ECCV/html/3526_ECCV_2020_paper.php
S83	https://colmap.github.io/	Schönberger, J. L., & Frahm, J.-M. (2016). Structure-from-Motion Revisited. In *IEEE Conference on Computer Vision and Pattern Recognition (CVPR)*. COLMAP documentation: https://colmap.github.io/
S84	https://arxiv.org/abs/2008.04838	Souček, T., & Lokoč, J. (2020). TransNet V2: An Effective Deep Network Architecture for Fast Shot Transition Detection. *arXiv preprint arXiv:2008.04838*. https://arxiv.org/abs/2008.04838
S85	https://doi.org/10.1007/978-3-030-58548-8_41	Huang, Q., Xiong, Y., Rao, A., Wang, J., & Lin, D. (2020). MovieNet: A Holistic Dataset for Movie Understanding. In *European Conference on Computer Vision (ECCV)*. https://doi.org/10.1007/978-3-030-58548-8_41 · https://movienet.github.io/projects/eccv20movienet.html
S85	https://movienet.github.io/projects/eccv20movienet.html	Huang, Q., Xiong, Y., Rao, A., Wang, J., & Lin, D. (2020). MovieNet: A Holistic Dataset for Movie Understanding. In *European Conference on Computer Vision (ECCV)*. https://doi.org/10.1007/978-3-030-58548-8_41 · https://movienet.github.io/projects/eccv20movienet.html
S86	https://arxiv.org/abs/2004.02678	Rao, A., Xu, L., Xiong, Y., Xu, G., Huang, Q., Zhou, B., & Lin, D. (2020). A Local-to-Global Approach to Multi-Modal Movie Scene Segmentation. In *IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR)*. https://arxiv.org/abs/2004.02678
S87	https://doi.org/10.5244/C.35.49	Yi, F., Wen, H., & Jiang, T. (2021). ASFormer: Transformer for Action Segmentation. In *British Machine Vision Conference (BMVC)*. https://doi.org/10.5244/C.35.49 · https://bmva-archive.org.uk/bmvc/2021/conference/papers/paper_0183.html
S87	https://bmva-archive.org.uk/bmvc/2021/conference/papers/paper_0183.html	Yi, F., Wen, H., & Jiang, T. (2021). ASFormer: Transformer for Action Segmentation. In *British Machine Vision Conference (BMVC)*. https://doi.org/10.5244/C.35.49 · https://bmva-archive.org.uk/bmvc/2021/conference/papers/paper_0183.html
S88	https://doi.org/10.1007/978-3-031-19772-7_29	Zhang, C.-L., Wu, J., & Li, Y. (2022). ActionFormer: Localizing Moments of Actions with Transformers. In *European Conference on Computer Vision (ECCV)*. https://doi.org/10.1007/978-3-031-19772-7_29 · https://www.ecva.net/papers/eccv_2022/papers_ECCV/html/7278_ECCV_2022_paper.php
S88	https://www.ecva.net/papers/eccv_2022/papers_ECCV/html/7278_ECCV_2022_paper.php	Zhang, C.-L., Wu, J., & Li, Y. (2022). ActionFormer: Localizing Moments of Actions with Transformers. In *European Conference on Computer Vision (ECCV)*. https://doi.org/10.1007/978-3-031-19772-7_29 · https://www.ecva.net/papers/eccv_2022/papers_ECCV/html/7278_ECCV_2022_paper.php
S89	https://arxiv.org/abs/2212.04356	Radford, A., Kim, J. W., Xu, T., Brockman, G., McLeavey, C., & Sutskever, I. (2022). Robust Speech Recognition via Large-Scale Weak Supervision. *arXiv preprint arXiv:2212.04356*. https://arxiv.org/abs/2212.04356 · https://github.com/openai/whisper
S89	https://github.com/openai/whisper	Radford, A., Kim, J. W., Xu, T., Brockman, G., McLeavey, C., & Sutskever, I. (2022). Robust Speech Recognition via Large-Scale Weak Supervision. *arXiv preprint arXiv:2212.04356*. https://arxiv.org/abs/2212.04356 · https://github.com/openai/whisper
S90	https://openaccess.thecvf.com/content/CVPR2024/html/Grauman_Ego-Exo4D_Understanding_Skilled_Human_Activity_from_First-_and_Third-Person_Perspectives_CVPR_2024_paper.html	Grauman, K., Westbury, A., Torresani, L., et al. (2024). Ego-Exo4D: Understanding Skilled Human Activity from First- and Third-Person Perspectives. In *IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR)*, 19383–19400. https://openaccess.thecvf.com/content/CVPR2024/html/Grauman_Ego-Exo4D_Understanding_Skilled_Human_Activity_from_First-_and_Third-Person_Perspectives_CVPR_2024_paper.html
S91	https://doi.org/10.1109/CVPR42600.2020.00544	Chong, E., Ruiz, N., Wang, Y., Zhang, Y., Rozga, A., & Rehg, J. M. (2020). Detecting Attended Visual Targets in Video. In *IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR)*. https://doi.org/10.1109/CVPR42600.2020.00544
S92	https://opentimelineio.readthedocs.io/en/latest/	Academy Software Foundation. (2026). *OpenTimelineIO Documentation*. Accessed July 18, 2026. https://opentimelineio.readthedocs.io/en/latest/
